android.support.v4.app.BackStackRecord -> ･:
    com.linkbubble.ui.BubbleFlowView$TouchInterceptor mBubbleFlowTouchInterceptor$38560504$b0f9f5a -> ͺ
    android.view.WindowManager$LayoutParams mWindowManagerParams -> ⁱ
    long sStartExpandedActivityTime -> ι
    float[] mSamples -> ﹶ
    int mSampleCount -> ﹺ
    long mLastOpenTabFromNotificationTime -> ʾ
    long mDeferredExpandBubbleFlowTime -> ｰ
    boolean mDeferredExpandBubbleFlowHideDraggable -> ʳ
    com.linkbubble.util.AppPoller$AppPollerListener mAppPollerListener$68d024af$56e45be5 -> ʴ
    boolean mHiddenByUser -> ˆ
    boolean mCanDisplay -> ˇ
    byte[] $ -> ˡ
    110:117:void addRootWindow$73ade143(android.widget.FrameLayout,android.view.WindowManager$LayoutParams) -> ･
    120:127:void removeRootWindow$3c7ec8c3(android.widget.FrameLayout) -> ･
    130:134:void updateRootWindowLayout$73ade143(android.widget.FrameLayout,android.view.WindowManager$LayoutParams) -> ˊ
    137:146:void enableRootWindows() -> ᐝ
    149:162:void disableRootWindows() -> ʻ
    192:192:com.linkbubble.MainController get() -> ･
    196:200:void create$54ead502$244dcc1c(com.linkbubble.MainService,com.linkbubble.MainController$EventHandler) -> ･
    203:229:void destroy() -> ˊ
    421:430:boolean displayTab(com.linkbubble.ui.TabView) -> ･
    451:452:void onIncognitoModeChanged(com.linkbubble.ui.SettingsFragment$IncognitoModeChangedEvent) -> onIncognitoModeChanged
    457:458:void onEndCollapseTransition(com.linkbubble.MainController$EndCollapseTransitionEvent) -> onEndCollapseTransition
    463:464:void onBeginExpandTransition(com.linkbubble.MainController$BeginExpandTransitionEvent) -> onBeginExpandTransition
    469:472:void onEndExpandTransition(com.linkbubble.MainController$EndExpandTransitionEvent) -> onEndExpandTransition
    477:482:void onExpandedActivityReadyEvent(com.linkbubble.ui.ExpandedActivity$ExpandedActivityReadyEvent) -> onExpandedActivityReadyEvent
    487:492:void showExpandedActivity() -> ʼ
    554:624:void doFrame(long) -> doFrame
    636:641:void onOrientationChanged() -> ˋ
    644:663:boolean handleResolveInfo(android.content.pm.ResolveInfo,java.lang.String,long) -> ･
    673:789:com.linkbubble.ui.TabView openUrl(java.lang.String,long,boolean,java.lang.String,boolean) -> ･
    820:848:void restoreTab(com.linkbubble.ui.TabView) -> ˊ
    851:862:void showBadge(boolean) -> ･
    903:958:boolean closeTab(com.linkbubble.ui.TabView,com.linkbubble.Constant$BubbleAction,boolean,boolean) -> ･
    988:999:void doExpandBubbleFlow(long,boolean) -> ･
    1006:1013:void switchToBubbleView() -> ˎ
    1020:1023:void beginAppPolling() -> ˏ
    1049:1061:void onStateChangedEvent(com.linkbubble.MainApplication$StateChangedEvent) -> onStateChangedEvent
    1066:1067:void onEndAnimateFinalTabAway(com.linkbubble.MainController$EndAnimateFinalTabAwayEvent) -> onEndAnimateFinalTabAway
    1070:1080:boolean reloadAllTabs$faab209(android.app.Activity) -> ･
    1085:1102:void setHiddenByUser(boolean) -> ˊ
    1121:1127:void updateKeyguardLocked() -> ʽ
    1132:1144:void updateScreenState(java.lang.String) -> ･
    51:51:void access$000(com.linkbubble.MainController) -> ･
    51:51:boolean access$100(com.linkbubble.MainController) -> ˊ
    51:51:com.linkbubble.ui.BubbleFlowDraggable access$200(com.linkbubble.MainController) -> ˋ
    51:51:com.linkbubble.ui.BubbleDraggable access$300(com.linkbubble.MainController) -> ˎ
    51:51:java.lang.String access$400(com.linkbubble.MainController) -> ˏ
    java.lang.String $(int,int,int) -> ･
com.linkbubble.MainController$1 -> ḭ:
    com.linkbubble.MainController this$0 -> ･
    257:261:void onAnimationEnd(com.linkbubble.ui.BubbleFlowView) -> ･
com.linkbubble.MainController$10 -> ṫ:
    com.linkbubble.ui.TabView val$tabView -> ･
    com.linkbubble.MainController this$0 -> ˊ
    953:954:void run() -> run
com.linkbubble.MainController$12 -> com.linkbubble.MainController$1:
    int[] $SwitchMap$com$linkbubble$ui$BubbleDraggable$Mode -> ･
com.linkbubble.MainController$2 -> ṭ:
    com.linkbubble.MainController this$0 -> ･
    268:269:void onAnimationEnd(com.linkbubble.ui.BubbleFlowView) -> ･
com.linkbubble.MainController$3 -> Ẏ:
    com.linkbubble.MainController this$0 -> ･
    286:289:void run() -> run
com.linkbubble.MainController$4 -> ẗ:
    com.linkbubble.MainController this$0 -> ･
    295:296:void run() -> run
com.linkbubble.MainController$7 -> Ἲ:
    java.util.ArrayList val$resolveInfos$7865b31 -> ･
    java.lang.String val$urlAsString -> ˊ
    com.linkbubble.ui.TabView val$result -> ˋ
    com.linkbubble.MainController this$0 -> ˎ
    744:774:void onSelected(com.linkbubble.util.ActionItem,boolean) -> ･
com.linkbubble.MainController$8 -> Ἳ:
    com.linkbubble.MainController this$0 -> ･
    780:781:void onDismiss(android.content.DialogInterface) -> onDismiss
com.linkbubble.MainController$9 -> Ἴ:
    com.linkbubble.ui.TabView val$tabView -> ･
    com.linkbubble.MainController this$0 -> ˊ
    935:939:void onActionClick() -> ･
    943:946:void onClose() -> ˊ
com.linkbubble.MainController$BeginAnimateFinalTabAwayEvent -> com.linkbubble.MainController$BeginAnimateFinalTabAwayEvent:
    com.linkbubble.ui.TabView mTab -> ･
com.linkbubble.MainController$BeginBubbleDragEvent -> com.linkbubble.MainController$BeginBubbleDragEvent:
com.linkbubble.MainController$BeginCollapseTransitionEvent -> com.linkbubble.MainController$BeginCollapseTransitionEvent:
    float mPeriod -> ･
com.linkbubble.MainController$BeginExpandTransitionEvent -> com.linkbubble.MainController$BeginExpandTransitionEvent:
    float mPeriod -> ･
com.linkbubble.MainController$CurrentTabChangedEvent -> com.linkbubble.MainController$CurrentTabChangedEvent:
    com.linkbubble.ui.TabView mTab -> ･
com.linkbubble.MainController$DraggableBubbleMovedEvent -> com.linkbubble.MainController$DraggableBubbleMovedEvent:
    int mX -> ･
    int mY -> ˊ
com.linkbubble.MainController$EndAnimateFinalTabAwayEvent -> com.linkbubble.MainController$EndAnimateFinalTabAwayEvent:
com.linkbubble.MainController$EndBubbleDragEvent -> com.linkbubble.MainController$EndBubbleDragEvent:
com.linkbubble.MainController$EndCollapseTransitionEvent -> com.linkbubble.MainController$EndCollapseTransitionEvent:
com.linkbubble.MainController$EndExpandTransitionEvent -> com.linkbubble.MainController$EndExpandTransitionEvent:
com.linkbubble.MainController$EventHandler -> com.linkbubble.MainController$･:
    com.linkbubble.MainService this$0 -> ･
    121:124:void onDestroy() -> ･
com.linkbubble.MainController$HideContentEvent -> com.linkbubble.MainController$HideContentEvent:
com.linkbubble.MainController$OpenUrlInfo -> com.linkbubble.MainController$if:
    java.lang.String mUrlAsString -> ･
    long mStartTime -> ˊ
com.linkbubble.MainController$OrientationChangedEvent -> com.linkbubble.MainController$OrientationChangedEvent:
com.linkbubble.MainController$ScreenOffEvent -> com.linkbubble.MainController$ScreenOffEvent:
com.linkbubble.MainController$ScreenOnEvent -> com.linkbubble.MainController$ScreenOnEvent:
com.linkbubble.MainController$UnhideContentEvent -> com.linkbubble.MainController$UnhideContentEvent:
com.linkbubble.MainController$UserPresentEvent -> com.linkbubble.MainController$UserPresentEvent:
com.linkbubble.MainService -> com.linkbubble.MainService:
    boolean mRestoreComplete -> ･
    com.linkbubble.MainService$2 mDialogReceiver$48665ecd -> ˊ
    com.linkbubble.MainService$3 mBroadcastReceiver$48665ecd -> ˋ
    com.linkbubble.MainService$4 mScreenReceiver$48665ecd -> ˎ
    50:50:android.os.IBinder onBind(android.content.Intent) -> onBind
    56:98:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    104:153:void onCreate() -> onCreate
    157:162:void onDestroy() -> onDestroy
    170:196:void showDefaultNotification() -> ･
    226:228:void onShowDefaultNotificationEvent(com.linkbubble.MainService$ShowDefaultNotificationEvent) -> onShowDefaultNotificationEvent
    233:235:void onShowUnhideNotificationEvent(com.linkbubble.MainService$ShowUnhideNotificationEvent) -> onShowUnhideNotificationEvent
    240:244:void onReloadMainServiceEvent(com.linkbubble.MainService$ReloadMainServiceEvent) -> onReloadMainServiceEvent
com.linkbubble.MainService$2 -> Ἵ:
    249:252:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.linkbubble.MainService$3 -> ⅈ:
    258:261:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.linkbubble.MainService$4 -> 冖:
    267:268:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.linkbubble.MainService$ReloadMainServiceEvent -> com.linkbubble.MainService$ReloadMainServiceEvent:
    android.app.Activity mContext$48463d4e -> ･
com.linkbubble.MainService$ShowDefaultNotificationEvent -> com.linkbubble.MainService$ShowDefaultNotificationEvent:
com.linkbubble.MainService$ShowUnhideNotificationEvent -> com.linkbubble.MainService$ShowUnhideNotificationEvent:
com.linkbubble.R$styleable -> הּ:
    int[] AdsAttrs -> AdsAttrs
    int AdsAttrs_adSize -> AdsAttrs_adSize
    int AdsAttrs_adSizes -> AdsAttrs_adSizes
    int AdsAttrs_adUnitId -> AdsAttrs_adUnitId
    int[] FlipImageView -> FlipImageView
    int FlipImageView_defaultView -> FlipImageView_defaultView
    int FlipImageView_flipDuration -> FlipImageView_flipDuration
    int FlipImageView_flipInterpolator -> FlipImageView_flipInterpolator
    int FlipImageView_flipRotations -> FlipImageView_flipRotations
    int FlipImageView_flipView -> FlipImageView_flipView
    int FlipImageView_isAnimated -> FlipImageView_isAnimated
    int FlipImageView_isFlipped -> FlipImageView_isFlipped
    int FlipImageView_reverseRotation -> FlipImageView_reverseRotation
    int[] MapAttrs -> MapAttrs
    int MapAttrs_cameraBearing -> MapAttrs_cameraBearing
    int MapAttrs_cameraTargetLat -> MapAttrs_cameraTargetLat
    int MapAttrs_cameraTargetLng -> MapAttrs_cameraTargetLng
    int MapAttrs_cameraTilt -> MapAttrs_cameraTilt
    int MapAttrs_cameraZoom -> MapAttrs_cameraZoom
    int MapAttrs_mapType -> MapAttrs_mapType
    int MapAttrs_uiCompass -> MapAttrs_uiCompass
    int MapAttrs_uiRotateGestures -> MapAttrs_uiRotateGestures
    int MapAttrs_uiScrollGestures -> MapAttrs_uiScrollGestures
    int MapAttrs_uiTiltGestures -> MapAttrs_uiTiltGestures
    int MapAttrs_uiZoomControls -> MapAttrs_uiZoomControls
    int MapAttrs_uiZoomGestures -> MapAttrs_uiZoomGestures
    int MapAttrs_useViewLifecycle -> MapAttrs_useViewLifecycle
    int MapAttrs_zOrderOnTop -> MapAttrs_zOrderOnTop
    int[] StickyListHeadersListView -> StickyListHeadersListView
    int StickyListHeadersListView_android_cacheColorHint -> StickyListHeadersListView_android_cacheColorHint
    int StickyListHeadersListView_android_choiceMode -> StickyListHeadersListView_android_choiceMode
    int StickyListHeadersListView_android_clipToPadding -> StickyListHeadersListView_android_clipToPadding
    int StickyListHeadersListView_android_divider -> StickyListHeadersListView_android_divider
    int StickyListHeadersListView_android_dividerHeight -> StickyListHeadersListView_android_dividerHeight
    int StickyListHeadersListView_android_drawSelectorOnTop -> StickyListHeadersListView_android_drawSelectorOnTop
    int StickyListHeadersListView_android_fadingEdgeLength -> StickyListHeadersListView_android_fadingEdgeLength
    int StickyListHeadersListView_android_fastScrollAlwaysVisible -> StickyListHeadersListView_android_fastScrollAlwaysVisible
    int StickyListHeadersListView_android_fastScrollEnabled -> StickyListHeadersListView_android_fastScrollEnabled
    int StickyListHeadersListView_android_listSelector -> StickyListHeadersListView_android_listSelector
    int StickyListHeadersListView_android_padding -> StickyListHeadersListView_android_padding
    int StickyListHeadersListView_android_paddingBottom -> StickyListHeadersListView_android_paddingBottom
    int StickyListHeadersListView_android_paddingLeft -> StickyListHeadersListView_android_paddingLeft
    int StickyListHeadersListView_android_paddingRight -> StickyListHeadersListView_android_paddingRight
    int StickyListHeadersListView_android_paddingTop -> StickyListHeadersListView_android_paddingTop
    int StickyListHeadersListView_android_requiresFadingEdge -> StickyListHeadersListView_android_requiresFadingEdge
    int StickyListHeadersListView_android_scrollbarStyle -> StickyListHeadersListView_android_scrollbarStyle
    int StickyListHeadersListView_android_scrollingCache -> StickyListHeadersListView_android_scrollingCache
    int StickyListHeadersListView_hasStickyHeaders -> StickyListHeadersListView_hasStickyHeaders
    int StickyListHeadersListView_isDrawingListUnderStickyHeader -> StickyListHeadersListView_isDrawingListUnderStickyHeader
    int[] WalletFragmentOptions -> WalletFragmentOptions
    int WalletFragmentOptions_environment -> WalletFragmentOptions_environment
    int WalletFragmentOptions_fragmentMode -> WalletFragmentOptions_fragmentMode
    int WalletFragmentOptions_fragmentStyle -> WalletFragmentOptions_fragmentStyle
    int WalletFragmentOptions_theme -> WalletFragmentOptions_theme
    int[] WalletFragmentStyle -> WalletFragmentStyle
    int WalletFragmentStyle_buyButtonAppearance -> WalletFragmentStyle_buyButtonAppearance
    int WalletFragmentStyle_buyButtonHeight -> WalletFragmentStyle_buyButtonHeight
    int WalletFragmentStyle_buyButtonText -> WalletFragmentStyle_buyButtonText
    int WalletFragmentStyle_buyButtonWidth -> WalletFragmentStyle_buyButtonWidth
    int WalletFragmentStyle_maskedWalletDetailsBackground -> WalletFragmentStyle_maskedWalletDetailsBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonBackground -> WalletFragmentStyle_maskedWalletDetailsButtonBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance -> WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance -> WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsLogoImageType -> WalletFragmentStyle_maskedWalletDetailsLogoImageType
    int WalletFragmentStyle_maskedWalletDetailsLogoTextColor -> WalletFragmentStyle_maskedWalletDetailsLogoTextColor
    int WalletFragmentStyle_maskedWalletDetailsTextAppearance -> WalletFragmentStyle_maskedWalletDetailsTextAppearance
com.linkbubble.Settings -> com.linkbubble.Settings:
    com.linkbubble.Settings mInstance -> ʽ
    android.content.SharedPreferences mSharedPreferences -> ･
    com.linkbubble.MainApplication mContext$48463d4e -> ͺ
    java.util.TreeMap mDefaultAppsMap -> ˊ
    java.util.Vector mBrowsers$7865b31 -> ˋ
    android.content.ComponentName mDownloadHandlerComponentName -> ι
    android.content.Intent mDownloadQueryIntent -> ʾ
    android.content.pm.ResolveInfo mYouTubeViewResolveInfo -> ʿ
    android.content.pm.ResolveInfo mLinkBubbleEntryActivityResolveInfo -> ˎ
    boolean mCheckedForYouTubeResolveInfo -> ˈ
    com.linkbubble.Settings$ConsumeBubblesChangedEventHandler mConsumeBubblesChangedEventHandler$f53b534$24f027bb -> ˉ
    java.util.ArrayList mIgnoreLinksFromPackageNames$7865b31 -> ˌ
    com.linkbubble.Settings$WebViewBatterySaveMode mWebViewBatterySaveMode -> ˏ
    android.graphics.Point mBubbleRestingPoint -> ᐝ
    android.graphics.Point mTempBubbleRestingPoint -> ˍ
    long mTotalTimeSaved -> ʻ
    int mTotalLinksLoaded -> ʼ
    com.linkbubble.Settings$LinkLoadTimeStatsUpdatedEvent mLinkLoadTimeStatsUpdatedEvent -> ˑ
    java.util.ArrayList mLastAppRedirects$7865b31 -> ـ
    byte[] $ -> ᐧ
    115:116:void initModule$faab20d(com.linkbubble.MainApplication) -> ･
    122:123:void deinitModule() -> ･
    126:128:void setConsumeBubblesChangedEventHandler$4d0351a7$6858d67a(com.linkbubble.Settings$ConsumeBubblesChangedEventHandler) -> ･
    134:134:com.linkbubble.Settings get() -> ˊ
    201:248:void checkForVersionUpgrade() -> ˉ
    252:267:void configureDefaultApp(android.content.pm.PackageManager,java.lang.String,java.lang.String) -> ･
    275:297:void onOrientationChange() -> ˋ
    300:354:void updateBrowsers() -> ˎ
    358:362:boolean doesPackageExist(android.content.pm.PackageManager,java.lang.String) -> ･
    366:372:android.content.pm.ResolveInfo findResolveInfoForPackageName(java.util.List,java.lang.String) -> ･
    376:391:android.content.pm.ResolveInfo getYouTubeViewResolveInfo() -> ˏ
    433:439:boolean setDefaultLeftConsumeBubble(android.content.pm.ResolveInfo,android.content.pm.PackageManager) -> ･
    476:483:android.content.ComponentName getDefaultBrowserComponentName(android.content.Context) -> ･
    487:496:android.graphics.drawable.Drawable getDefaultBrowserIcon(android.content.Context) -> ˊ
    500:529:void setConsumeBubble(com.linkbubble.Constant$BubbleAction,com.linkbubble.Constant$ActionType,java.lang.String,java.lang.String,java.lang.String) -> ･
    532:542:java.lang.String getConsumeBubbleLabel(com.linkbubble.Constant$BubbleAction) -> ･
    546:556:java.lang.String getConsumeBubblePackageName(com.linkbubble.Constant$BubbleAction) -> ˊ
    560:570:java.lang.String getConsumeBubbleActivityClassName(com.linkbubble.Constant$BubbleAction) -> ˋ
    605:619:android.graphics.drawable.Drawable getConsumeBubbleIcon(com.linkbubble.Constant$BubbleAction,boolean) -> ･
    623:640:void loadIgnoreLinksFromPackageNames() -> ˌ
    644:657:void setIgnoreLinksFromPackageNames(java.util.ArrayList) -> ･
    664:670:boolean ignoreLinkFromPackageName(java.lang.String) -> ･
    682:689:void setWebViewBatterySaveMode(java.lang.String) -> ˊ
    806:860:java.util.ArrayList getAppsThatHandleUrl$6450ac98(java.lang.String,android.content.pm.PackageManager) -> ･
    864:888:android.content.pm.ResolveInfo getDefaultAppForUrl$14c9ac02(java.net.URL,java.util.ArrayList) -> ･
