android.support.v4.app.BackStackRecord -> ･:
    1100:1118:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.linkbubble.ui.ContentView$17 -> ɭ:
    java.lang.String val$urlAsString -> ･
    com.linkbubble.ui.ContentView this$0 -> ˊ
    1391:1392:void onClick() -> ･
    1395:1395:void onClose() -> ˊ
com.linkbubble.ui.ContentView$2 -> ɻ:
    com.linkbubble.ui.ContentView this$0 -> ･
    329:343:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.linkbubble.ui.ContentView$3 -> ʏ:
    com.linkbubble.ui.ContentView this$0 -> ･
    byte[] $ -> ˊ
    351:388:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    393:396:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    400:401:void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    405:538:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    542:556:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    java.lang.String $(int,int,int) -> ･
com.linkbubble.ui.ContentView$3$1 -> ʔ:
    android.content.Context val$context -> ･
    java.util.ArrayList val$resolveInfos -> ˊ
    java.lang.String val$urlAsString -> ˋ
    com.linkbubble.ui.ContentView$3 this$1 -> ˎ
    byte[] $ -> ˏ
    478:505:void onSelected(com.linkbubble.util.ActionItem,boolean) -> ･
com.linkbubble.ui.ContentView$3$2 -> ʕ:
    com.linkbubble.ui.ContentView$3 this$1 -> ･
    511:512:void onDismiss(android.content.DialogInterface) -> onDismiss
com.linkbubble.ui.ContentView$4 -> ʖ:
    com.linkbubble.ui.ContentView this$0 -> ･
    611:652:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.linkbubble.ui.ContentView$5 -> ʷ:
    com.linkbubble.ui.ContentView this$0 -> ･
    659:662:void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
    666:677:void onReceivedIcon(android.webkit.WebView,android.graphics.Bitmap) -> onReceivedIcon
    683:710:void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    714:715:void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    719:738:boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    743:760:boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    765:793:boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    801:802:boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    808:816:boolean onCreateWindow(android.webkit.WebView,boolean,boolean,android.os.Message) -> onCreateWindow
com.linkbubble.ui.ContentView$5$1 -> ΐ:
    com.linkbubble.ui.ContentView$5 this$1 -> ･
    728:728:void onClick(android.content.DialogInterface,int) -> onClick
com.linkbubble.ui.ContentView$5$2 -> Γ:
    com.linkbubble.ui.ContentView$5 this$1 -> ･
    734:735:void onDismiss(android.content.DialogInterface) -> onDismiss
com.linkbubble.ui.ContentView$5$3 -> τ:
    android.webkit.JsResult val$result -> ･
    com.linkbubble.ui.ContentView$5 this$1 -> ˊ
    750:751:void onClick(android.content.DialogInterface,int) -> onClick
com.linkbubble.ui.ContentView$5$4 -> Г:
    android.webkit.JsResult val$result -> ･
    com.linkbubble.ui.ContentView$5 this$1 -> ˊ
    756:757:void onClick(android.content.DialogInterface,int) -> onClick
com.linkbubble.ui.ContentView$5$5 -> ל:
    android.view.View val$v -> ･
    android.webkit.JsPromptResult val$result -> ˊ
    com.linkbubble.ui.ContentView$5 this$1 -> ˋ
    776:778:void onClick(android.content.DialogInterface,int) -> onClick
com.linkbubble.ui.ContentView$5$6 -> ץ:
    android.webkit.JsPromptResult val$result -> ･
    com.linkbubble.ui.ContentView$5 this$1 -> ˊ
    783:784:void onClick(android.content.DialogInterface,int) -> onClick
com.linkbubble.ui.ContentView$5$7 -> ز:
    android.webkit.JsPromptResult val$result -> ･
    com.linkbubble.ui.ContentView$5 this$1 -> ˊ
    788:789:void onCancel(android.content.DialogInterface) -> onCancel
com.linkbubble.ui.ContentView$6 -> ڐ:
    com.linkbubble.ui.ContentView this$0 -> ･
    823:840:boolean onLongClick(android.view.View) -> onLongClick
com.linkbubble.ui.ContentView$7 -> ڔ:
    com.linkbubble.ui.ContentView this$0 -> ･
    850:852:void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.linkbubble.ui.ContentView$8 -> ܖ:
    com.linkbubble.ui.ContentView this$0 -> ･
    858:859:void onClick(android.view.View) -> onClick
com.linkbubble.ui.ContentView$AppForUrl -> com.linkbubble.ui.ContentView$･:
    android.content.pm.ResolveInfo mResolveInfo -> ･
    java.net.URL mUrl -> ˊ
    android.graphics.drawable.Drawable mIcon -> ˋ
    byte[] $ -> ˎ
    157:162:android.graphics.drawable.Drawable getIcon(android.content.Context) -> ･
    java.lang.String $(int,int,int) -> ･
com.linkbubble.ui.ContentView$EventHandler -> com.linkbubble.ui.ContentView$if:
    com.linkbubble.ui.TabView this$0 -> ･
    51:71:void onPageLoading(java.net.URL) -> ･
    80:82:void onPageLoaded() -> ･
    86:86:boolean onReceivedIcon(android.graphics.Bitmap) -> ･
    105:113:boolean hasHighQualityFavicon() -> ˊ
com.linkbubble.ui.ContentViewButton -> com.linkbubble.ui.ContentViewButton:
    boolean mIsTouched -> ･
    int mMaxIconSize -> ˊ
    android.widget.ImageView mImageView -> ˋ
    com.linkbubble.ui.ContentViewButton$1 mButtonOnTouchListener$26ce0268 -> ˎ
    60:69:void setIsTouched(boolean) -> ･
    80:109:void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
com.linkbubble.ui.ContentViewButton$1 -> ܢ:
    com.linkbubble.ui.ContentViewButton this$0 -> ･
    44:54:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.linkbubble.ui.DefaultBrowserResetActivity -> com.linkbubble.ui.DefaultBrowserResetActivity:
com.linkbubble.ui.DownloadHandlerActivity -> com.linkbubble.ui.DownloadHandlerActivity:
    11:28:void onCreate(android.os.Bundle) -> onCreate
com.linkbubble.ui.EntryActivity -> com.linkbubble.ui.EntryActivity:
    com.linkbubble.ui.EntryActivity sCurrentInstance -> ･
    android.os.Handler mHandler -> ˊ
    byte[] $ -> ˋ
    38:163:void onCreate(android.os.Bundle) -> onCreate
    185:190:void onDestroy() -> onDestroy
    194:197:void onStart() -> onStart
    201:204:void onStop() -> onStop
    208:209:void onBackPressed() -> onBackPressed
    java.lang.String $(int,int,int) -> ･
com.linkbubble.ui.EntryActivity$1 -> ა:
    com.linkbubble.ui.EntryActivity this$0 -> ･
    51:52:void onClick() -> ･
    56:57:void onClose() -> ˊ
com.linkbubble.ui.EntryActivity$2 -> ი:
    com.linkbubble.ui.EntryActivity this$0 -> ･
    218:221:void run() -> run
com.linkbubble.ui.FAQDialog -> Ꮀ:
    android.app.Activity mActivity -> ･
    boolean[] mExpanded -> ˏ
    java.util.ArrayList sQuestionStringIds -> ˊ
    java.util.ArrayList sAnswerStringIds -> ˋ
    int sFAQSize -> ˎ
    java.lang.String[] sFAQEntry -> ᐝ
    20:20:boolean[] access$000(com.linkbubble.ui.FAQDialog) -> ･
com.linkbubble.ui.FAQDialog$1 -> Ꮮ:
    com.linkbubble.ui.FAQDialog this$0 -> ･
    102:105:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.linkbubble.ui.FAQDialog$FAQAdapter -> Ꮀ$･:
    android.view.LayoutInflater mInflater -> ˊ
    com.linkbubble.ui.FAQDialog this$0 -> ･
    151:151:int getCount() -> getCount
    155:155:java.lang.Object getItem(int) -> getItem
    159:159:long getItemId(int) -> getItemId
    164:171:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    181:192:android.view.View getHeaderView(int,android.view.View,android.view.ViewGroup) -> ･
    198:198:long getHeaderId(int) -> ･
com.linkbubble.ui.FAQItem -> com.linkbubble.ui.FAQItem:
    android.widget.TextView mQuestionTextView -> ･
    android.widget.TextView mAnswerTextView -> ˊ
    byte[] $ -> ˋ
    java.lang.String $$24d420ae(int) -> ･
com.linkbubble.ui.FlipView -> com.linkbubble.ui.FlipView:
    android.view.animation.DecelerateInterpolator fDefaultInterpolator$686c716b -> ˋ
    int sDefaultDuration -> ˎ
    int sDefaultRotations -> ˏ
    boolean sDefaultAnimated -> ᐝ
    boolean sDefaultFlipped -> ʻ
    boolean sDefaultIsRotationReversed -> ʼ
    android.support.v4.app.FragmentManager$OnBackStackChangedListener mListener$39703bb5 -> ʽ
    boolean mIsFlipped -> ͺ
    boolean mIsDefaultAnimated -> ι
    android.view.View mDefaultView -> ･
    android.view.View mFlippedView -> ˊ
    com.linkbubble.ui.FlipView$FlipAnimator mAnimation -> ʾ
    boolean mIsRotationXEnabled -> ʿ
    boolean mIsRotationYEnabled -> ˈ
    boolean mIsRotationZEnabled -> ˉ
    boolean mIsFlipping -> ˌ
    boolean mIsRotationReversed -> ˍ
    byte[] $ -> ˑ
    90:129:void init(android.content.Context,android.util.AttributeSet,int) -> ･
    132:135:void setFlippedView(android.view.View) -> setFlippedView
    142:145:void setDefaultView(android.view.View) -> setDefaultView
    156:157:void setRotationXEnabled(boolean) -> setRotationXEnabled
    164:165:void setRotationYEnabled(boolean) -> setRotationYEnabled
    172:173:void setRotationZEnabled(boolean) -> setRotationZEnabled
    180:181:void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    184:185:void setDuration(int) -> setDuration
    200:201:void setRotationReversed(boolean) -> setRotationReversed
    208:209:void setAnimated(boolean) -> setAnimated
    212:213:void setFlipped(boolean) -> setFlipped
    216:219:void setFlipped(boolean,boolean) -> setFlipped
    226:234:void toggleFlip(boolean) -> ･
    237:238:void setOnFlipListener$6701b766(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> setOnFlipListener$6701b766
    243:244:void onClick(android.view.View) -> onClick
    251:255:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    259:263:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    267:267:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    22:22:boolean access$000(com.linkbubble.ui.FlipView) -> ･
    22:22:boolean access$100(com.linkbubble.ui.FlipView) -> ˊ
    22:22:boolean access$200(com.linkbubble.ui.FlipView) -> ˋ
    22:22:boolean access$300(com.linkbubble.ui.FlipView) -> ˎ
    java.lang.String $$24d420ae() -> ･
com.linkbubble.ui.FlipView$FlipAnimator -> com.linkbubble.ui.FlipView$･:
    android.graphics.Camera camera -> ˋ
    android.view.View mToView -> ･
    float centerX -> ˎ
    float centerY -> ˏ
    boolean visibilitySwapped -> ˊ
    com.linkbubble.ui.FlipView this$0 -> ᐝ
    291:295:void initialize(int,int,int,int) -> initialize
    301:335:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.linkbubble.ui.HideAllBubblesActivity -> com.linkbubble.ui.HideAllBubblesActivity:
    13:23:void onCreate(android.os.Bundle) -> onCreate
com.linkbubble.ui.HistoryActivity -> com.linkbubble.ui.HistoryActivity:
    android.widget.TextView mMessageView -> ･
    android.widget.ListView mListView -> ˊ
    com.linkbubble.ui.HistoryActivity$HistoryAdapter mHistoryAdapter -> ˋ
    java.util.ArrayList mHistoryRecords$7865b31 -> ˎ
    int sInstanceCount -> ˏ
    org.mozilla.gecko.favicons.Favicons sFavicons -> ᐝ
    63:74:void onCreate(android.os.Bundle) -> onCreate
    78:84:void onDestroy() -> onDestroy
    88:96:void onStart() -> onStart
    100:103:void onStop() -> onStop
    106:159:void setupListView() -> ˊ
    163:168:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    173:205:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    210:214:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    218:311:boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    436:462:void onHistoryRecordChangedEvent(com.linkbubble.db.HistoryRecord$ChangedEvent) -> onHistoryRecordChangedEvent
    50:50:java.util.ArrayList access$000$326a91de(com.linkbubble.ui.HistoryActivity) -> ･
    50:50:com.linkbubble.ui.HistoryActivity$HistoryAdapter access$100(com.linkbubble.ui.HistoryActivity) -> ˊ
    50:50:java.util.List access$002$49c7a933(com.linkbubble.ui.HistoryActivity) -> ˋ
    50:50:org.mozilla.gecko.favicons.Favicons access$300() -> ･
com.linkbubble.ui.HistoryActivity$2 -> ᒣ:
    com.linkbubble.ui.SwipeDismissListViewTouchListener val$swipeDismissTouchListener -> ･
    com.linkbubble.ui.HistoryActivity this$0 -> ˊ
    154:154:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.linkbubble.ui.HistoryActivity$3 -> ᒥ:
    com.linkbubble.ui.HistoryActivity this$0 -> ･
    187:192:void onClick(android.content.DialogInterface,int) -> onClick
com.linkbubble.ui.HistoryActivity$4 -> ᒧ:
    com.linkbubble.ui.HistoryActivity this$0 -> ･
    197:198:void onClick(android.content.DialogInterface,int) -> onClick
com.linkbubble.ui.HistoryActivity$5 -> ᒪ:
    java.util.ArrayList val$longClickSelections -> ˋ
    com.linkbubble.ui.HistoryActivity$HistoryItem val$historyItem -> ･
    java.lang.String val$openInNewBubbleLabel -> ˎ
    java.lang.String val$openInBrowserLabel -> ˏ
    java.lang.String val$shareLabel -> ᐝ
    java.lang.String val$leftConsumeBubbleLabel -> ʻ
    java.lang.String val$rightConsumeBubbleLabel -> ʼ
    java.lang.String val$copyLinkLabel -> ʽ
    android.app.AlertDialog val$longPressAlertDialog -> ͺ
    com.linkbubble.ui.HistoryActivity this$0 -> ˊ
    265:302:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.linkbubble.ui.HistoryActivity$5$1 -> ᓳ:
    com.linkbubble.ui.HistoryActivity$5 this$1 -> ･
    282:288:void onSelected(com.linkbubble.util.ActionItem) -> ･
com.linkbubble.ui.HistoryActivity$HistoryAdapter -> com.linkbubble.ui.HistoryActivity$･:
    android.view.LayoutInflater mInflater -> ･
    com.linkbubble.ui.HistoryActivity this$0 -> ˊ
    byte[] $ -> ˋ
    329:329:int getCount() -> getCount
    334:334:java.lang.Object getItem(int) -> getItem
    339:339:long getItemId(int) -> getItemId
    344:344:int getViewTypeCount() -> getViewTypeCount
    349:349:int getItemViewType(int) -> getItemViewType
    355:404:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String $(int,int,int) -> ･
com.linkbubble.ui.HistoryActivity$HistoryItem -> com.linkbubble.ui.HistoryActivity$if:
    android.widget.TextView mTitleTextView -> ･
    android.widget.TextView mUrlTextView -> ˊ
    android.widget.TextView mTimeTextView -> ˋ
    org.mozilla.gecko.widget.FaviconView mFaviconImageView -> ˎ
    com.linkbubble.db.HistoryRecord mHistoryRecord -> ˏ
    java.util.Date mDate -> ᐝ
    java.lang.String mFaviconUrl -> ʻ
    boolean mFaviconSet -> ʼ
    com.linkbubble.ui.HistoryActivity$HistoryItem$1 mOnFaviconLoadedListener$3c68e95f -> ʽ
com.linkbubble.ui.HistoryActivity$HistoryItem$1 -> ᘄ:
    com.linkbubble.ui.HistoryActivity$HistoryItem this$0 -> ･
    422:429:void onFaviconLoaded$179d4c45(java.lang.String,android.graphics.Bitmap) -> ･
com.linkbubble.ui.HomeActivity -> com.linkbubble.ui.HomeActivity:
    android.view.View mContentView -> ˊ
    android.view.View mBackgroundView -> ˋ
    android.view.View mTopButtonsContainerView -> ˎ
    android.widget.Button mActionButtonView -> ˏ
    android.view.View mHistoryCircleButtonView -> ᐝ
    android.view.View mSettingsCircleButtonView -> ʻ
    com.linkbubble.ui.FlipView mStatsFlipView -> ʼ
    android.view.View mTimeSavedPerLinkContainerView -> ʽ
    com.linkbubble.ui.CondensedTextView mTimeSavedPerLinkTextView -> ͺ
    com.linkbubble.ui.CondensedTextView mTimeSavedTotalTextView -> ι
    boolean mPlayedIntroAnimation -> ʾ
    android.os.Handler mHandler -> ʿ
    com.linkbubble.ui.HomeActivity$7 mTamperPromptEventListener$b55cb24 -> ･
    byte[] $ -> ˈ
    66:191:void onCreate(android.os.Bundle) -> onCreate
    207:267:void setInfo(android.accounts.Account[],com.parse.ParseObject) -> ˊ
    270:295:boolean updateParseObject(com.parse.ParseObject,java.util.HashSet,java.lang.String) -> ･
    299:305:void configureForDrmState() -> ･
    309:311:void onDestroy() -> onDestroy
    315:328:void onResume() -> onResume
    332:335:void onStart() -> onStart
    339:342:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    346:349:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    375:395:void updateLinkLoadTimeStats() -> ˊ
    411:428:void startActivity(android.content.Intent,android.view.View,boolean) -> ･
    433:434:void onLinkLoadTimeStatsUpdatedEvent(com.linkbubble.Settings$LinkLoadTimeStatsUpdatedEvent) -> onLinkLoadTimeStatsUpdatedEvent
    439:443:void onStateChangedEvent(com.linkbubble.MainApplication$StateChangedEvent) -> onStateChangedEvent
    43:43:void access$000$1608cbb1(android.accounts.Account[],com.parse.ParseObject) -> ･
    java.lang.String $(int,int,int) -> ･
com.linkbubble.ui.HomeActivity$1 -> ᴠ:
    android.widget.FrameLayout val$rootView -> ･
    android.view.View val$acceptTermsView -> ˊ
    com.linkbubble.ui.HomeActivity this$0 -> ˋ
    95:99:void onClick(android.view.View) -> onClick
com.linkbubble.ui.HomeActivity$2 -> ᴰ:
    com.linkbubble.ui.HomeActivity this$0 -> ･
    105:105:void onClick(android.view.View) -> onClick
com.linkbubble.ui.HomeActivity$3 -> ᴻ:
    android.accounts.Account[] val$accounts -> ･
    com.linkbubble.ui.HomeActivity this$0 -> ˊ
    140:141:void done(com.parse.ParseObject,com.parse.ParseException) -> done
com.linkbubble.ui.HomeActivity$4 -> ᵠ:
    com.linkbubble.ui.HomeActivity this$0 -> ･
    161:173:void onClick(android.view.View) -> onClick
com.linkbubble.ui.HomeActivity$5 -> ᵩ:
    com.linkbubble.ui.HomeActivity this$0 -> ･
    179:180:void onClick(android.view.View) -> onClick
com.linkbubble.ui.HomeActivity$6 -> ḻ:
    com.linkbubble.ui.HomeActivity this$0 -> ･
    186:187:void onClick(android.view.View) -> onClick
com.linkbubble.ui.HomeActivity$7 -> ṟ:
    com.linkbubble.ui.HomeActivity this$0 -> ･
    400:401:void onClick() -> ･
    406:406:void onClose() -> ˊ
com.linkbubble.ui.OnSwipeTouchListener -> ẛ:
    android.view.GestureDetector gestureDetector -> ･
    15:15:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
